       25, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 26, 67, 0,
       25, 68, 0, 25, 68, 0, 26, 68, 0, 26, 67, 0, 25, 67, 0, 25, 67, 0,
       25, 67, 0, 25, 67, 0, 25, 67, 0, 26, 67, 0, 26, 69, 0, 26, 69, 0,
       25, 69, 0, 25, 69, 0, 26, 68, 0, 27, 68, 0, 27, 68, 0, 26, 68, 0,
       26, 68, 0, 26, 68, 0, 25, 69, 0, 25, 68, 0, 26, 69, 0, 26, 69, 0,
       27, 70, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0,
       28, 70, 0, 28, 70, 0, 29, 71, 0, 29, 72, 0, 29, 71, 0, 29, 72, 0,
       29, 71, 0, 29, 71, 0, 30, 72, 0, 30, 73, 0, 29, 73, 0, 29, 72, 0,
       29, 71, 0, 29, 71, 0, 29, 72, 0, 29, 73, 0, 30, 73, 0, 30, 72, 0,
       30, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0, 29, 73, 0, 29, 73, 0,
       29, 73, 0, 30, 73, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0, 29, 73, 0,
       29, 74, 0, 29, 74, 0, 29, 74, 0, 29, 74, 0, 29, 73, 0, 29, 73, 0,
       30, 72, 0, 30, 72, 0, 30, 72, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 30, 72, 0, 30, 72, 0, 30, 71, 0, 30, 72, 0, 29, 72, 0,
       29, 72, 0, 29, 71, 0, 29, 71, 0, 30, 72, 0, 30, 71, 0, 29, 70, 0,
       29, 70, 0, 29, 70, 0, 29, 71, 0, 28, 71, 0, 28, 70, 0, 29, 69, 0,
       29, 69, 0, 29, 69, 0, 28, 70, 0, 28, 71, 0, 29, 70, 0, 29, 70, 0,
       29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 69, 0, 28, 69, 0,
       28, 69, 0, 28, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0, 28, 70, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 68, 0,
       28, 67, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 68, 0,
       28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0,
       29, 67, 0, 28, 67, 0, 27, 67, 0, 27, 68, 0, 28, 68, 0, 28, 67, 0,
       28, 67, 0, 29, 66, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 65, 0,
       28, 64, 0, 28, 63, 0, 27, 63, 0, 27, 63, 0, 27, 64, 0, 27, 65, 0,
       27, 65, 0, 27, 65, 0, 27, 64, 0, 26, 63, 0, 26, 64, 0, 26, 64, 0,
       27, 64, 0, 27, 64, 0, 28, 64, 0, 28, 63, 0, 27, 63, 0, 26, 63, 0,
       26, 63, 0, 25, 63, 0, 25, 62, 0, 25, 61, 0, 25, 61, 0, 25, 60, 0,
       25, 59, 0, 25, 60, 0, 25, 60, 0, 24, 59, 0, 24, 59, 0, 25, 60, 0,
       25, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0,
       26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 61, 0, 25, 61, 0,
       25, 60, 0, 24, 60, 0, 22, 56, 0, 21, 51, 0, 19, 40, 0, 18, 58, 0,
       19, 56, 0, 19, 55, 0, 19, 55, 0, 18, 55, 0, 19, 54, 0, 18, 55, 0,
       18, 55, 0, 20, 57, 0, 20, 57, 0, 20, 58, 0, 19, 58, 0, 20, 58, 0,
       20, 59, 0, 19, 58, 0, 19, 57, 0, 21, 60, 0, 21, 60, 0, 21, 59, 0,
       21, 60, 0, 21, 60, 0, 22, 60, 0, 21, 61, 0, 20, 62, 0, 21, 61, 0,
       21, 62, 0, 22, 60, 0, 23, 58, 0, 23, 59, 0, 22, 60, 0, 23, 60, 0,
       22, 60, 0, 22, 60, 0, 20, 61, 0, 20, 61, 0, 20, 60, 0, 20, 60, 0,
       21, 61, 0, 21, 62, 0, 22, 62, 0, 23, 64, 0, 24, 64, 0, 23, 64, 0,
       22, 64, 0, 22, 64, 0, 24, 64, 0, 24, 63, 0, 24, 64, 0, 24, 64, 0,
       24, 64, 0, 24, 63, 0, 25, 64, 0, 24, 64, 0, 25, 64, 0, 25, 64, 0,
       26, 64, 0, 25, 63, 0, 24, 65, 0, 24, 64, 0, 24, 64, 0, 24, 64, 0,
       24, 64, 0, 24, 63, 0, 25, 64, 0, 26, 65, 0, 26, 65, 0, 27, 65, 0,
       28, 64, 0, 28, 64, 0, 27, 64, 0, 26, 65, 0, 25, 65, 0, 24, 65, 0,
       24, 65, 0, 25, 66, 0, 25, 66, 0, 25, 65, 0, 25, 64, 0, 25, 64, 0,
       26, 64, 0, 25, 64, 0, 25, 64, 0, 25, 64, 0, 25, 64, 0, 25, 65, 0,
       25, 65, 0, 24, 65, 0, 23, 65, 0, 24, 64, 0, 25, 63, 0, 25, 63, 0,
       23, 64, 0, 25, 64, 0, 26, 64, 0, 25, 64, 0, 26, 66, 0, 25, 66, 0,
       25, 66, 0, 24, 65, 0, 24, 65, 0, 24, 66, 0, 24, 67, 0, 25, 67, 0,
       26, 67, 0, 26, 67, 0, 26, 67, 0, 27, 68, 0, 27, 68, 0, 26, 68, 0,
       26, 67, 0, 26, 67, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0,
       25, 67, 0, 25, 67, 0, 24, 68, 0, 24, 67, 0, 25, 67, 0, 25, 67, 0,
       25, 68, 0, 25, 68, 0, 25, 68, 0, 25, 68, 0, 26, 69, 0, 27, 69, 0,
       27, 69, 0, 27, 69, 0, 27, 68, 0, 27, 68, 0, 26, 68, 0, 26, 69, 0,
       27, 69, 0, 27, 69, 0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 28, 71, 0,
       28, 71, 0, 28, 71, 0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 29, 72, 0,
       29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 73, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 73, 0, 29, 73, 0,
       29, 73, 0, 30, 73, 0, 30, 73, 0, 29, 73, 0, 29, 73, 0, 29, 73, 0,
       28, 74, 0, 28, 74, 0, 29, 73, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0,
       30, 73, 0, 29, 73, 0, 29, 74, 0, 29, 75, 0, 29, 74, 0, 29, 74, 0,
       29, 73, 0, 29, 73, 0, 29, 73, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0,
       30, 73, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 73, 0, 30, 73, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0,
       29, 72, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0, 30, 70, 0, 29, 70, 0,
       29, 70, 0, 29, 70, 0, 29, 69, 0, 29, 70, 0, 28, 71, 0, 28, 71, 0,
       29, 70, 0, 29, 70, 0, 29, 70, 0, 28, 70, 0, 28, 70, 0, 29, 70, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 70, 0, 28, 70, 0,
       28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 68, 0,
       28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 68, 0, 28, 68, 0, 28, 69, 0,
       28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0,
       28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0,
       28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 67, 0, 27, 68, 0, 26, 68, 0,
       26, 67, 0, 27, 66, 0, 27, 66, 0, 27, 66, 0, 27, 66, 0, 28, 67, 0,
       28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 66, 0, 28, 65, 0, 28, 64, 0, 28, 63, 0, 27, 63, 0, 27, 63, 0,
       27, 64, 0, 27, 65, 0, 28, 65, 0, 28, 65, 0, 27, 63, 0, 27, 63, 0,
       26, 64, 0, 27, 64, 0, 27, 64, 0, 28, 64, 0, 28, 64, 0, 28, 63, 0,
       28, 63, 0, 27, 64, 0, 26, 64, 0, 25, 64, 0, 25, 63, 0, 26, 63, 0,
       26, 62, 0, 26, 60, 0, 26, 60, 0, 25, 60, 0, 25, 60, 0, 25, 59, 0,
       25, 60, 0, 25, 60, 0, 26, 61, 0, 26, 62, 0, 26, 61, 0, 26, 60, 0,
       26, 60, 0, 26, 61, 0, 26, 61, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0,
       26, 61, 0, 25, 61, 0, 25, 60, 0, 24, 59, 0, 22, 56, 0, 21, 50, 0,
       19, 39, 0, 18, 56, 0, 19, 56, 0, 19, 55, 0, 19, 55, 0, 19, 55, 0,
       19, 54, 0, 19, 55, 0, 18, 55, 0, 20, 57, 0, 20, 58, 0, 20, 58, 0,
       19, 58, 0, 19, 58, 0, 19, 58, 0, 20, 57, 0, 19, 57, 0, 20, 59, 0,
       21, 60, 0, 20, 60, 0, 21, 60, 0, 21, 60, 0, 21, 61, 0, 20, 61, 0,
       20, 61, 0, 21, 61, 0, 21, 61, 0, 21, 59, 0, 22, 58, 0, 22, 58, 0,
       23, 59, 0, 23, 59, 0, 22, 59, 0, 22, 59, 0, 20, 60, 0, 19, 60, 0,
       20, 61, 0, 21, 62, 0, 22, 63, 0, 22, 62, 0, 22, 62, 0, 23, 63, 0,
       24, 64, 0, 24, 64, 0, 23, 64, 0, 24, 63, 0, 24, 63, 0, 24, 63, 0,
       24, 63, 0, 24, 64, 0, 24, 64, 0, 24, 64, 0, 24, 64, 0, 23, 64, 0,
       23, 64, 0, 24, 64, 0, 25, 64, 0, 25, 64, 0, 24, 65, 0, 24, 65, 0,
       24, 64, 0, 24, 64, 0, 24, 64, 0, 24, 65, 0, 25, 65, 0, 26, 66, 0,
       26, 66, 0, 27, 65, 0, 27, 64, 0, 27, 64, 0, 27, 65, 0, 26, 65, 0,
       25, 65, 0, 24, 65, 0, 24, 65, 0, 25, 66, 0, 25, 66, 0, 25, 65, 0,
       25, 63, 0, 26, 64, 0, 26, 64, 0, 25, 64, 0, 24, 64, 0, 24, 64, 0,
       24, 64, 0, 25, 64, 0, 25, 64, 0, 25, 64, 0, 23, 63, 0, 23, 63, 0,
       23, 63, 0, 23, 63, 0, 23, 63, 0, 25, 64, 0, 25, 65, 0, 25, 65, 0,
       24, 65, 0, 24, 66, 0, 24, 66, 0, 24, 66, 0, 24, 65, 0, 24, 66, 0,
       25, 66, 0, 25, 66, 0, 26, 66, 0, 27, 67, 0, 27, 67, 0, 27, 67, 0,
       27, 68, 0, 26, 67, 0, 26, 67, 0, 26, 67, 0, 27, 67, 0, 26, 68, 0,
       26, 69, 0, 26, 68, 0, 27, 67, 0, 27, 68, 0, 26, 68, 0, 26, 67, 0,
       25, 67, 0, 25, 67, 0, 26, 67, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0,
       26, 68, 0, 27, 68, 0, 27, 69, 0, 27, 68, 0, 27, 68, 0, 27, 68, 0,
       27, 68, 0, 27, 68, 0, 28, 69, 0, 29, 69, 0, 29, 69, 0, 28, 70, 0,
       28, 71, 0, 28, 71, 0, 28, 70, 0, 28, 70, 0, 28, 70, 0, 27, 71, 0,
       29, 71, 0, 29, 72, 0, 29, 73, 0, 29, 73, 0, 29, 72, 0, 29, 72, 0,
       30, 73, 0, 30, 73, 0, 30, 73, 0, 29, 73, 0, 29, 72, 0, 29, 72, 0,
       29, 73, 0, 29, 74, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0, 29, 74, 0,
       29, 74, 0, 29, 74, 0, 28, 74, 0, 28, 74, 0, 29, 74, 0, 29, 74, 0,
       29, 74, 0, 30, 74, 0, 30, 74, 0, 29, 74, 0, 29, 75, 0, 29, 75, 0,
       29, 73, 0, 29, 74, 0, 28, 74, 0, 28, 74, 0, 29, 73, 0, 29, 72, 0,
       29, 72, 0, 29, 72, 0, 29, 73, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 31, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0,
       29, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 71, 0,
       30, 70, 0, 30, 70, 0, 30, 70, 0, 30, 70, 0, 29, 70, 0, 29, 70, 0,
       28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 70, 0, 28, 70, 0, 28, 70, 0,
       29, 69, 0, 29, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0,
       28, 70, 0, 28, 70, 0, 28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0,
       28, 69, 0, 28, 68, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 68, 0,
       28, 69, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 65, 0,
       28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 68, 0, 27, 67, 0, 26, 67, 0,
       27, 67, 0, 27, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       26, 67, 0, 26, 66, 0, 26, 66, 0, 26, 66, 0, 27, 67, 0, 27, 67, 0,
       27, 67, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0, 27, 67, 0,
       27, 66, 0, 28, 66, 0, 28, 65, 0, 28, 65, 0, 28, 64, 0, 28, 64, 0,
       27, 63, 0, 27, 63, 0, 27, 64, 0, 28, 65, 0, 29, 66, 0, 28, 64, 0,
       27, 63, 0, 26, 63, 0, 26, 63, 0, 27, 63, 0, 28, 63, 0, 28, 63, 0,
       28, 63, 0, 28, 64, 0, 28, 64, 0, 27, 63, 0, 26, 64, 0, 26, 64, 0,
       26, 63, 0, 27, 63, 0, 27, 62, 0, 26, 60, 0, 26, 60, 0, 25, 60, 0,
       25, 60, 0, 25, 60, 0, 25, 60, 0, 25, 61, 0, 26, 62, 0, 26, 62, 0,
       26, 61, 0, 26, 60, 0, 26, 61, 0, 26, 61, 0, 26, 61, 0, 26, 61, 0,
       26, 60, 0, 26, 60, 0, 26, 61, 0, 26, 61, 0, 25, 60, 0, 24, 59, 0,
       23, 57, 0, 21, 50, 0, 20, 41, 0, 18, 55, 0, 19, 55, 0, 20, 56, 0,
       20, 56, 0, 20, 55, 0, 20, 55, 0, 21, 56, 0, 19, 57, 0, 19, 57, 0,
       19, 56, 0, 19, 56, 0, 19, 56, 0, 19, 57, 0, 20, 57, 0, 20, 57, 0,
       20, 57, 0, 21, 59, 0, 21, 60, 0, 20, 60, 0, 21, 60, 0, 21, 60, 0,
       21, 61, 0, 20, 61, 0, 20, 60, 0, 22, 60, 0, 22, 60, 0, 19, 59, 0,
       20, 58, 0, 21, 58, 0, 23, 60, 0, 23, 61, 0, 23, 60, 0, 22, 59, 0,
       20, 59, 0, 21, 60, 0, 22, 62, 0, 23, 64, 0, 23, 63, 0, 23, 62, 0,
       23, 62, 0, 23, 63, 0, 24, 63, 0, 24, 64, 0, 24, 63, 0, 25, 63, 0,
       25, 63, 0, 24, 63, 0, 24, 63, 0, 25, 63, 0, 25, 64, 0, 24, 65, 0,
       24, 64, 0, 24, 64, 0, 24, 65, 0, 24, 65, 0, 24, 65, 0, 24, 64, 0,
       24, 64, 0, 24, 64, 0, 24, 65, 0, 24, 64, 0, 24, 64, 0, 25, 65, 0,
       26, 66, 0, 26, 66, 0, 26, 65, 0, 26, 65, 0, 27, 64, 0, 27, 64, 0,
       27, 65, 0, 26, 65, 0, 25, 65, 0, 24, 65, 0, 25, 66, 0, 25, 66, 0,
       25, 66, 0, 25, 65, 0, 25, 63, 0, 26, 64, 0, 25, 65, 0, 25, 64, 0,
       25, 64, 0, 24, 63, 0, 24, 63, 0, 25, 63, 0, 25, 63, 0, 25, 63, 0,
       23, 63, 0, 23, 62, 0, 23, 63, 0, 23, 64, 0, 23, 64, 0, 24, 65, 0,
       24, 65, 0, 24, 65, 0, 24, 65, 0, 24, 66, 0, 23, 66, 0, 23, 66, 0,
       23, 66, 0, 25, 66, 0, 25, 66, 0, 25, 66, 0, 25, 65, 0, 26, 67, 0,
       26, 66, 0, 26, 67, 0, 26, 68, 0, 25, 68, 0, 25, 68, 0, 25, 68, 0,
       26, 68, 0, 25, 68, 0, 25, 68, 0, 25, 68, 0, 26, 68, 0, 26, 68, 0,
       27, 68, 0, 27, 67, 0, 26, 67, 0, 26, 67, 0, 26, 67, 0, 26, 68, 0,
       26, 68, 0, 26, 68, 0, 26, 67, 0, 27, 67, 0, 27, 68, 0, 27, 68, 0,
       27, 68, 0, 27, 67, 0, 27, 67, 0, 28, 67, 0, 29, 68, 0, 29, 69, 0,
       29, 69, 0, 28, 70, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0,
       29, 71, 0, 29, 71, 0, 29, 71, 0, 30, 72, 0, 29, 73, 0, 29, 73, 0,
       29, 72, 0, 29, 72, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0, 29, 74, 0,
       29, 73, 0, 29, 72, 0, 30, 73, 0, 30, 74, 0, 30, 75, 0, 30, 76, 0,
       30, 75, 0, 30, 75, 0, 30, 76, 0, 30, 75, 0, 29, 74, 0, 29, 73, 0,
       29, 75, 0, 29, 75, 0, 29, 75, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0,
       29, 75, 0, 29, 75, 0, 29, 74, 0, 29, 74, 0, 28, 74, 0, 28, 74, 0,
       29, 73, 0, 29, 72, 0, 29, 72, 0, 29, 73, 0, 29, 73, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 30, 72, 0, 31, 72, 0, 32, 72, 0, 30, 71, 0,
       29, 71, 0, 29, 71, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 71, 0,
       28, 70, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0, 30, 70, 0, 30, 70, 0,
       30, 70, 0, 29, 71, 0, 27, 71, 0, 27, 71, 0, 28, 71, 0, 28, 70, 0,
       28, 70, 0, 28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 70, 0, 28, 69, 0, 28, 69, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0,
       28, 69, 0, 28, 70, 0, 28, 68, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0,
       28, 66, 0, 28, 65, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0,
       27, 67, 0, 27, 67, 0, 27, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 27, 66, 0, 26, 64, 0, 26, 65, 0, 26, 65, 0, 26, 67, 0,
       26, 68, 0, 27, 68, 0, 27, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       27, 66, 0, 27, 66, 0, 27, 65, 0, 27, 65, 0, 27, 64, 0, 28, 64, 0,
       28, 64, 0, 28, 63, 0, 27, 63, 0, 27, 63, 0, 27, 64, 0, 28, 65, 0,
       29, 65, 0, 28, 64, 0, 27, 63, 0, 26, 63, 0, 26, 63, 0, 27, 63, 0,
       28, 63, 0, 28, 63, 0, 28, 63, 0, 28, 64, 0, 27, 63, 0, 27, 63, 0,
       27, 63, 0, 27, 63, 0, 28, 63, 0, 28, 63, 0, 27, 61, 0, 27, 60, 0,
       26, 60, 0, 25, 60, 0, 25, 59, 0, 25, 60, 0, 25, 60, 0, 26, 61, 0,
       27, 62, 0, 27, 62, 0, 27, 61, 0, 27, 61, 0, 27, 61, 0, 27, 61, 0,
       27, 60, 0, 27, 60, 0, 27, 61, 0, 27, 61, 0, 26, 61, 0, 26, 60, 0,
       26, 60, 0, 25, 59, 0, 24, 57, 0, 22, 50, 0, 21, 43, 0, 18, 54, 0,
       19, 55, 0, 20, 56, 0, 20, 56, 0, 20, 56, 0, 20, 56, 0, 19, 56, 0,
       19, 56, 0, 19, 57, 0, 19, 55, 0, 19, 55, 0, 19, 56, 0, 20, 57, 0,
       20, 58, 0, 20, 57, 0, 20, 57, 0, 21, 58, 0, 21, 60, 0, 19, 60, 0,
       21, 60, 0, 22, 59, 0, 22, 60, 0, 21, 60, 0, 21, 60, 0, 21, 61, 0,
       21, 61, 0, 21, 60, 0, 21, 59, 0, 21, 60, 0, 23, 62, 0, 23, 62, 0,
       23, 61, 0, 22, 60, 0, 21, 61, 0, 22, 61, 0, 22, 63, 0, 23, 64, 0,
       24, 63, 0, 23, 62, 0, 23, 62, 0, 24, 63, 0, 24, 63, 0, 24, 63, 0,
       25, 63, 0, 25, 63, 0, 25, 63, 0, 25, 63, 0, 25, 63, 0, 26, 63, 0,
       25, 64, 0, 24, 65, 0, 24, 65, 0, 25, 65, 0, 25, 64, 0, 25, 64, 0,
       24, 65, 0, 24, 65, 0, 24, 64, 0, 24, 65, 0, 24, 66, 0, 24, 64, 0,
       25, 64, 0, 25, 65, 0, 26, 66, 0, 25, 65, 0, 25, 64, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 64, 0, 26, 64, 0, 25, 64, 0, 24, 65, 0,
       24, 66, 0, 24, 67, 0, 25, 67, 0, 25, 66, 0, 25, 66, 0, 25, 66, 0,
       24, 66, 0, 25, 64, 0, 25, 64, 0, 24, 63, 0, 24, 63, 0, 25, 63, 0,
       25, 63, 0, 25, 63, 0, 24, 63, 0, 23, 63, 0, 23, 64, 0, 23, 65, 0,
       22, 65, 0, 22, 66, 0, 23, 66, 0, 24, 66, 0, 25, 66, 0, 24, 66, 0,
       24, 65, 0, 23, 66, 0, 24, 66, 0, 25, 66, 0, 25, 66, 0, 25, 65, 0,
       25, 65, 0, 25, 67, 0, 25, 67, 0, 25, 68, 0, 25, 68, 0, 25, 68, 0,
       25, 68, 0, 25, 68, 0, 25, 68, 0, 25, 68, 0, 24, 68, 0, 24, 68, 0,
       25, 68, 0, 26, 69, 0, 26, 68, 0, 27, 67, 0, 27, 67, 0, 26, 67, 0,
       26, 68, 0, 27, 69, 0, 27, 69, 0, 27, 68, 0, 27, 67, 0, 28, 67, 0,
       27, 68, 0, 26, 68, 0, 27, 68, 0, 27, 68, 0, 28, 68, 0, 29, 68, 0,
       29, 69, 0, 29, 70, 0, 29, 70, 0, 28, 70, 0, 29, 70, 0, 29, 70, 0,
       29, 70, 0, 29, 70, 0, 29, 71, 0, 29, 71, 0, 30, 71, 0, 30, 72, 0,
       30, 73, 0, 30, 73, 0, 29, 72, 0, 29, 72, 0, 30, 73, 0, 30, 74, 0,
       29, 73, 0, 29, 73, 0, 29, 73, 0, 30, 72, 0, 30, 73, 0, 30, 73, 0,
       30, 75, 0, 30, 75, 0, 30, 75, 0, 30, 76, 0, 30, 75, 0, 30, 74, 0,
       29, 73, 0, 29, 73, 0, 29, 75, 0, 29, 75, 0, 29, 75, 0, 30, 74, 0,
       30, 74, 0, 30, 74, 0, 29, 75, 0, 29, 74, 0, 29, 74, 0, 29, 74, 0,
       29, 74, 0, 28, 74, 0, 29, 73, 0, 29, 73, 0, 29, 73, 0, 29, 73, 0,
       29, 73, 0, 30, 73, 0, 30, 72, 0, 30, 72, 0, 30, 71, 0, 30, 72, 0,
       30, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0,
       30, 72, 0, 29, 71, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0,
       30, 70, 0, 30, 70, 0, 30, 70, 0, 28, 71, 0, 27, 71, 0, 27, 71, 0,
       28, 71, 0, 28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 70, 0, 28, 69, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0,
       28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0,
       28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 65, 0, 28, 65, 0, 28, 66, 0, 28, 66, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 67, 0, 28, 68, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 66, 0, 28, 67, 0, 28, 68, 0, 27, 66, 0, 26, 65, 0, 26, 65, 0,
       26, 66, 0, 26, 67, 0, 27, 67, 0, 27, 67, 0, 27, 67, 0, 27, 66, 0,
       27, 66, 0, 27, 66, 0, 27, 65, 0, 27, 65, 0, 27, 64, 0, 27, 64, 0,
       27, 63, 0, 27, 63, 0, 28, 63, 0, 27, 63, 0, 27, 63, 0, 27, 63, 0,
       27, 63, 0, 28, 64, 0, 28, 64, 0, 27, 63, 0, 26, 63, 0, 25, 63, 0,
       26, 63, 0, 26, 63, 0, 26, 63, 0, 27, 63, 0, 27, 64, 0, 27, 64, 0,
       26, 63, 0, 26, 62, 0, 26, 62, 0, 27, 62, 0, 27, 62, 0, 27, 62, 0,
       27, 60, 0, 26, 60, 0, 26, 60, 0, 25, 60, 0, 24, 59, 0, 25, 60, 0,
       26, 61, 0, 26, 61, 0, 27, 61, 0, 27, 62, 0, 28, 62, 0, 28, 61, 0,
       28, 61, 0, 27, 60, 0, 27, 60, 0, 27, 61, 0, 27, 61, 0, 27, 60, 0,
       27, 60, 0, 27, 60, 0, 27, 60, 0, 26, 59, 0, 25, 56, 0, 23, 51, 0,
       21, 43, 0, 20, 55, 0, 20, 55, 0, 20, 55, 0, 20, 56, 0, 19, 56, 0,
       19, 56, 0, 19, 56, 0, 19, 56, 0, 19, 57, 0, 19, 56, 0, 18, 56, 0,
       19, 56, 0, 20, 58, 0, 20, 57, 0, 20, 57, 0, 20, 57, 0, 21, 58, 0,
       21, 59, 0, 19, 60, 0, 21, 59, 0, 21, 60, 0, 22, 62, 0, 22, 61, 0,
       21, 61, 0, 20, 61, 0, 21, 61, 0, 21, 60, 0, 21, 60, 0, 21, 61, 0,
